2024/09/02-22:52:58,25.25,968.752,56.04395,0,0,0.0
2024/09/02-22:53:09,25.26,968.8156,56.02051,0,0,0.0
2024/09/02-22:53:19,25.25,968.6964,55.90332,0,0,0.0
2024/09/02-22:53:30,25.26,968.712,55.97461,0,0,0.0
2024/09/02-22:53:40,25.24,968.7363,55.9375,0,0,0.0
2024/09/02-22:53:51,25.24,968.7842,55.95996,0,0,0.0
2024/09/02-22:54:01,25.23,968.7484,55.90137,0,0,0.0
2024/09/02-22:54:12,25.21,968.7449,55.93262,0,0,0.0
2024/09/02-22:54:23,25.21,968.7369,55.95605,0,0,0.0
2024/09/02-22:54:33,25.21,968.8484,55.97949,0,0,0.0
2024/09/02-22:54:44,25.19,968.7969,55.98926,0,0,0.0
2024/09/02-22:54:54,25.19,968.8527,55.98926,0,0,0.0
2024/09/02-22:55:05,25.19,968.817,56.0,0,0,0.0
2024/09/02-22:55:16,25.19,968.817,56.01172,0,0,0.0
2024/09/02-22:55:26,25.19,968.8527,56.00098,0,0,0.0
2024/09/02-22:55:37,25.18,968.7255,56.01172,0,0,0.0
2024/09/02-22:55:47,25.17,968.7855,56.00977,0,0,0.0
2024/09/02-22:55:58,25.14,968.7462,56.08887,0,0,0.0
2024/09/02-22:56:08,25.12,968.854,56.13281,0,0,0.0
2024/09/02-22:56:19,25.13,968.7783,56.13379,0,0,0.0
2024/09/02-22:56:30,25.11,968.8104,56.27148,0,0,0.0
2024/09/02-22:56:40,25.11,968.8104,56.18945,0,0,0.0
2024/09/02-22:56:51,25.09,968.7511,56.35156,0,0,0.0
2024/09/02-22:57:01,25.1,968.7389,56.25879,0,0,0.0
2024/09/02-22:57:12,25.1,968.7747,56.21191,0,0,0.0
2024/09/02-22:57:23,25.1,968.7468,56.22363,0,0,0.0
2024/09/02-22:57:33,25.12,968.8261,56.15625,0,0,0.0
2024/09/02-22:57:45,25.12,968.7983,56.17969,0,0,0.0
2024/09/02-22:57:56,25.11,968.7625,56.23828,0,0,0.0
2024/09/02-22:58:06,25.12,968.8819,56.21484,0,0,0.0
2024/09/02-22:58:17,25.12,968.7704,56.17969,0,0,0.0
2024/09/02-22:58:28,25.12,968.8261,56.21484,0,0,0.0
2024/09/02-22:58:38,25.11,968.8183,56.20313,0,0,0.0
2024/09/02-22:58:49,25.12,968.8261,56.21484,0,0,0.0
2024/09/02-22:58:59,25.13,968.8619,56.27441,0,0,0.0
2024/09/02-22:59:10,25.1,968.7947,56.29395,0,0,0.0
2024/09/02-22:59:21,25.09,968.8346,56.38672,0,0,0.0
2024/09/02-22:59:31,25.07,968.8031,56.29102,0,0,0.0
2024/09/02-22:59:42,25.06,968.7395,56.30176,0,0,0.0
2024/09/02-22:59:52,25.08,968.8189,56.36133,0,0,0.0
2024/09/02-23:00:03,25.07,968.811,56.32617,0,0,0.0
2024/09/02-23:00:14,25.06,968.7875,56.27637,0,0,0.0
2024/09/02-23:00:24,25.06,968.7875,56.27637,0,0,0.0
2024/09/02-23:00:35,25.07,968.8589,56.32617,0,0,0.0
2024/09/02-23:00:45,25.06,968.7875,56.2998,0,0,0.0
2024/09/02-23:00:56,25.07,968.8031,56.38477,0,0,0.0
2024/09/02-23:01:07,25.06,968.8231,56.3252,0,0,0.0
2024/09/02-23:01:17,25.07,968.7475,56.39648,0,0,0.0
2024/09/02-23:01:28,25.07,968.8031,56.36133,0,0,0.0
2024/09/02-23:01:39,25.07,968.7275,56.37305,0,0,0.0
2024/09/02-23:01:49,25.1,968.8225,56.3291,0,0,0.0
2024/09/02-23:02:00,25.09,968.7311,56.28223,0,0,0.0
2024/09/02-23:02:10,25.09,968.7868,56.31738,0,0,0.0
2024/09/02-23:02:21,25.1,968.8504,56.31738,0,0,0.0
2024/09/02-23:02:32,25.07,968.7553,56.26758,0,0,0.0
2024/09/02-23:02:42,25.1,968.7389,56.30566,0,0,0.0
2024/09/02-23:02:53,25.08,968.8189,56.55957,0,0,0.0
2024/09/02-23:03:03,25.07,968.831,56.34961,0,0,0.0
2024/09/02-23:03:14,25.07,968.8389,56.39648,0,0,0.0
2024/09/02-23:03:25,25.07,968.7831,56.36133,0,0,0.0
2024/09/02-23:03:35,25.07,968.7553,56.37305,0,0,0.0
2024/09/02-23:03:46,25.06,968.7953,56.46484,0,0,0.0
2024/09/02-23:03:57,25.07,968.811,56.36133,0,0,0.0
2024/09/02-23:04:07,25.08,968.7632,56.33789,0,0,0.0
2024/09/02-23:04:18,25.08,968.8267,56.39746,0,0,0.0
2024/09/02-23:04:28,25.09,968.8068,56.36328,0,0,0.0
2024/09/02-23:04:39,25.09,968.7868,56.44629,0,0,0.0
2024/09/02-23:04:50,25.06,968.7595,56.40527,0,0,0.0
2024/09/02-23:05:00,25.09,968.7868,56.39941,0,0,0.0
2024/09/02-23:05:11,25.11,968.8383,56.31836,0,0,0.0
2024/09/02-23:05:22,25.11,968.8104,56.35352,0,0,0.0
2024/09/02-23:05:32,25.11,968.7825,56.35352,0,0,0.0
2024/09/02-23:05:43,25.13,968.834,56.29785,0,0,0.0
2024/09/02-23:05:53,25.13,968.8141,56.28613,0,0,0.0
2024/09/02-23:06:04,25.13,968.7862,56.34375,0,0,0.0
2024/09/02-23:06:15,25.14,968.7462,56.2998,0,0,0.0
2024/09/02-23:06:25,25.15,968.7897,56.26563,0,0,0.0
2024/09/02-23:06:36,25.16,968.7977,56.21875,0,0,0.0
2024/09/02-23:06:46,25.15,968.8176,56.20703,0,0,0.0
2024/09/02-23:06:57,25.15,968.7541,56.34668,0,0,0.0
2024/09/02-23:07:08,25.15,968.7897,56.30078,0,0,0.0
2024/09/02-23:07:18,25.14,968.7462,56.37012,0,0,0.0
2024/09/02-23:07:29,25.16,968.8333,56.37207,0,0,0.0
2024/09/02-23:07:41,25.15,968.7619,56.37109,0,0,0.0
2024/09/02-23:07:51,25.14,968.8019,56.39355,0,0,0.0
2024/09/02-23:08:02,25.14,968.7462,56.32324,0,0,0.0
2024/09/02-23:08:13,25.15,968.7619,56.30078,0,0,0.0
2024/09/02-23:08:23,25.17,968.8412,56.2666,0,0,0.0
2024/09/02-23:08:34,25.15,968.7619,56.26563,0,0,0.0
2024/09/02-23:08:44,25.17,968.8212,56.25586,0,0,0.0
2024/09/02-23:08:55,25.17,968.7098,56.24414,0,0,0.0
2024/09/02-23:09:06,25.18,968.6976,56.23438,0,0,0.0
2024/09/02-23:09:16,25.18,968.7813,56.29199,0,0,0.0
2024/09/02-23:09:27,25.18,968.7455,56.24609,0,0,0.0
2024/09/02-23:09:37,25.17,968.7377,56.30273,0,0,0.0
2024/09/02-23:09:48,25.17,968.7855,56.2666,0,0,0.0
2024/09/02-23:09:58,25.18,968.7813,56.17578,0,0,0.0
2024/09/02-23:10:09,25.17,968.7654,56.17383,0,0,0.0
2024/09/02-23:10:20,25.16,968.7419,56.17188,0,0,0.0
2024/09/02-23:10:30,25.17,968.7855,56.25488,0,0,0.0
2024/09/02-23:10:41,25.16,968.7419,56.25391,0,0,0.0
2024/09/02-23:10:51,25.15,968.8176,56.3125,0,0,0.0
2024/09/02-23:11:02,25.14,968.7462,56.27637,0,0,0.0
2024/09/02-23:11:13,25.15,968.6783,56.27734,0,0,0.0
2000/01/01-00:00:10,26.2,967.9345,88.25781,400,0,131.6667
2024/09/03-15:53:27,26.03,967.9274,51.3418,0,0,152.5
2024/09/03-15:53:38,25.87,967.983,51.63965,0,0,132.5
2024/09/03-15:53:49,25.92,967.9221,51.1875,0,0,102.5
2024/09/03-15:53:59,25.95,967.8855,51.14355,0,0,110.0
2024/09/03-15:54:10,25.99,967.9125,51.00684,0,0,124.1667
2024/09/03-15:54:20,26.03,968.0111,51.03613,0,0,133.3333
2024/09/03-15:54:31,26.07,967.9066,51.05176,0,0,135.0
2024/09/03-15:54:42,26.14,968.0008,50.73047,0,0,135.0
2024/09/03-15:54:52,26.17,967.992,50.55664,0,0,133.3333
2024/09/03-15:55:03,26.2,967.8997,50.80664,0,0,132.5
2024/09/03-15:55:13,26.24,967.9424,50.9541,0,0,130.8333
2024/09/03-15:55:24,26.29,967.9572,50.80664,0,0,120.8333
2024/09/03-15:56:16,27.12,967.9252,49.4043,0,0,121.6667
2024/09/03-15:56:27,26.57,968.0063,49.60254,0,0,120.8333
2024/09/03-15:56:38,26.53,967.8876,49.64551,0,0,113.3333
2024/09/03-15:56:48,26.5,968.0081,49.57227,0,0,112.5
2024/09/03-15:56:59,26.48,967.9489,49.58105,0,0,120.0
2024/09/03-15:57:10,26.5,967.9444,49.57129,0,0,127.5
2024/09/03-15:57:20,26.48,968.0046,49.56934,0,0,128.3333
2024/09/03-15:57:31,26.48,967.913,49.72168,0,0,128.3333
2024/09/03-15:57:41,26.49,967.9366,49.66406,0,0,130.0
2024/09/03-15:57:52,26.48,967.9489,49.5459,0,0,131.6667
2024/09/03-15:58:03,26.49,967.9366,49.8291,0,0,131.6667
2024/09/03-15:58:13,26.5,967.9244,49.80762,0,0,131.6667
2024/09/03-15:58:24,26.5,967.8964,49.83105,0,0,130.8333
2024/09/03-15:58:34,26.5,967.8964,49.66602,0,0,129.1667
2024/09/03-15:58:45,26.5,967.9523,49.6543,0,0,128.3333
2024/09/03-15:58:56,26.49,967.9567,49.63965,0,0,130.0
2024/09/03-15:59:06,26.49,967.9924,49.58203,0,0,132.5
2024/09/03-15:59:17,26.49,967.9366,49.76953,0,0,131.6667
2024/09/03-15:59:28,26.49,967.9366,49.67578,0,0,130.0
2024/09/03-17:59:39,26.49,967.9366,49.66406,0,0,127.5
2024/09/03-17:59:50,26.48,967.9767,49.78027,0,0,125.0
2024/09/03-18:00:02,26.5,967.9444,49.79492,0,0,122.5
2024/09/03-18:00:13,26.49,967.8808,49.89941,0,0,122.5
2024/09/03-18:00:23,26.51,967.9322,49.72461,0,0,122.5
2024/09/03-18:00:34,26.53,967.9436,49.72754,0,0,124.1667
2024/09/03-18:00:45,26.54,967.9793,49.63379,0,0,126.6667
2024/09/03-18:00:55,26.55,967.967,49.6709,0,0,128.3333
2024/09/03-18:01:06,26.55,967.967,49.6123,0,0,128.3333
2024/09/03-18:01:16,26.54,967.8755,49.7168,0,0,123.3333
2024/09/03-18:01:27,26.54,967.9872,49.61133,0,0,119.1667
2024/09/03-18:01:38,26.55,967.995,49.63574,0,0,115.8333
2024/09/03-18:01:48,26.56,967.9626,49.73047,0,0,115.0
2024/09/03-18:01:59,26.56,967.9828,49.58984,0,0,111.6667
2024/09/03-18:02:10,26.54,967.8476,49.74023,0,0,105.0
2024/09/03-18:02:20,26.53,967.9156,49.71582,0,0,99.99999
2024/09/03-18:02:31,26.53,967.9156,49.75098,0,0,97.49999
2024/09/03-18:02:41,26.51,967.9122,49.73633,0,0,95.83333
2024/09/03-18:02:52,26.51,967.9959,49.74805,0,0,95.83333
2024/09/03-18:03:03,26.52,967.92,49.84375,0,0,96.66666
2024/09/03-18:03:13,26.51,967.9401,49.72461,0,0,98.33333
2024/09/03-18:03:24,26.51,967.9122,49.86621,0,0,101.6667
2024/09/03-18:03:34,26.51,967.9401,49.87793,0,0,104.1667
2024/09/03-18:03:45,26.51,967.9043,49.72461,0,0,107.5
2024/09/03-18:03:55,26.52,967.8921,49.64355,0,0,108.3333
2024/09/03-18:04:06,26.5,967.9523,49.63086,0,0,106.6667
2024/09/03-18:04:17,26.49,967.9087,49.66406,0,0,107.5
2024/09/03-18:04:27,26.51,967.9601,49.67773,0,0,110.0
2024/09/03-18:04:38,26.5,967.9523,49.6543,0,0,110.0
2024/09/03-18:04:48,26.52,967.9558,49.67969,0,0,107.5
2024/09/03-18:04:59,26.52,967.92,49.65527,0,0,100.8333
2024/09/03-18:05:10,26.56,967.9348,49.66016,0,0,99.99999
2024/09/03-18:05:20,26.56,967.899,49.50684,0,0,97.49999
2024/09/03-18:05:31,26.57,967.8947,49.60254,0,0,91.66666
2024/09/03-18:05:41,26.57,967.8947,49.36719,0,0,85.83333
2024/09/03-18:05:52,26.57,967.8589,49.44922,0,0,80.0
2024/09/03-18:06:02,26.57,967.8868,49.42578,0,0,77.5
2024/09/03-18:06:13,26.57,967.8667,49.4375,0,0,75.83333
2024/09/03-18:06:24,26.58,967.9025,49.42676,0,0,75.83333
2024/09/03-18:06:34,26.57,967.9147,49.46094,0,0,76.66666
2024/09/03-18:06:45,26.57,967.9226,49.39063,0,0,78.33333
2024/09/03-18:06:55,26.58,967.8546,49.46289,0,0,80.0
2024/09/03-18:07:06,26.59,967.8702,49.3457,0,0,87.5
2024/09/03-18:07:17,26.6,967.8859,49.85352,0,0,93.33333
2024/09/03-18:07:27,26.62,967.9174,49.41992,0,0,99.16666
2024/09/03-18:07:38,26.62,967.9373,49.3252,0,0,105.0
2024/09/03-18:07:48,26.61,967.9216,49.46582,0,0,102.5
2024/09/03-18:07:59,26.6,967.8222,49.3584,0,0,96.66666
2024/09/03-18:08:10,26.59,967.8702,49.32227,0,0,89.16666
2024/09/03-18:08:20,26.56,967.9348,49.31934,0,0,81.66666
2024/09/03-18:08:31,26.53,967.8599,49.38672,0,0,77.5
2024/09/03-18:08:41,26.51,967.9122,49.34863,0,0,77.5
2024/09/03-18:08:52,26.5,967.8886,49.37109,0,0,77.5
2024/09/03-18:09:03,26.49,967.845,49.27539,0,0,77.5
2024/09/03-18:09:13,26.46,967.9453,49.29688,0,0,79.16666
2024/09/03-18:09:24,26.45,967.8738,49.26074,0,0,81.66666
2024/09/03-18:09:34,26.48,967.8092,49.36914,0,0,83.33333
2024/09/03-18:09:45,26.49,967.9087,49.34668,0,0,80.0
2024/09/03-18:09:57,26.48,967.921,49.25098,0,0,80.0
2024/09/03-18:10:08,26.47,967.9052,49.25,0,0,86.66666
2024/09/03-18:10:18,26.46,967.8817,49.18945,0,0,85.83333
2024/09/03-18:10:29,26.44,967.9139,49.02441,0,0,79.16666
2024/09/03-18:10:40,26.43,967.8983,49.11621,0,0,75.83333
2024/09/03-18:10:50,26.44,967.9139,49.07129,0,0,75.0
2024/09/03-18:11:01,26.45,967.9017,49.06055,0,0,74.16666
2024/09/03-18:11:11,26.48,967.9409,49.05176,0,0,74.16666
2024/09/03-18:11:22,26.47,967.9331,49.02734,0,0,74.16666
2024/09/03-18:11:33,26.48,967.913,49.14551,0,0,75.0
2024/09/03-18:11:43,26.46,967.8817,49.0957,0,0,77.5
2024/09/03-18:11:54,26.44,967.9139,49.05957,0,0,78.33333
2024/09/03-18:12:04,26.43,967.8983,48.99902,0,0,78.33333
2024/09/03-18:12:15,26.42,967.8468,49.02148,0,0,82.5
2024/09/03-18:12:26,26.43,967.9462,49.01074,0,0,91.66666
2024/09/03-18:12:36,26.44,967.9139,49.00098,0,0,105.0
2024/09/03-18:12:47,26.45,967.8738,49.01367,0,0,118.3333
2024/09/03-18:12:58,26.45,967.9296,48.97754,0,0,123.3333
2024/09/03-18:13:08,26.47,967.8773,48.90918,0,0,123.3333
2024/09/03-18:13:19,26.49,967.9288,48.92188,0,0,117.5
2024/09/03-18:13:29,26.46,967.9174,48.91992,0,0,110.0
2024/09/03-18:13:40,26.47,967.9052,48.85059,0,0,108.3333
2024/09/03-18:13:51,26.47,967.9531,48.91992,0,0,96.66666
2024/09/03-18:14:01,26.47,967.9052,48.93262,0,0,97.49999
2024/09/03-18:14:12,26.48,967.913,48.93359,0,0,102.5
2024/09/03-18:14:23,26.47,967.9052,48.93262,0,0,98.33333
2024/09/03-18:14:33,26.46,967.9453,48.9668,0,0,110.0
2024/09/03-18:14:44,26.47,967.9052,48.8623,0,0,116.6667
2024/09/03-18:14:54,26.45,967.9017,49.02539,0,0,123.3333
2024/09/03-18:15:05,26.45,967.9017,48.91895,0,0,122.5
2024/09/03-18:15:16,26.45,967.9296,48.9541,0,0,123.3333
2024/09/03-18:15:26,26.43,967.8983,48.97461,0,0,122.5
2024/09/03-18:15:37,26.45,967.9575,48.9541,0,0,120.8333
2024/09/03-18:15:47,26.47,967.9331,49.0625,0,0,120.0
2024/09/03-18:15:58,26.51,967.9122,48.93652,0,0,119.1667
2024/09/03-16:16:25,26.74,967.9207,48.90332,0,0,119.1667
2024/09/03-16:16:36,26.52,967.9278,48.87988,0,0,120.8333
2024/09/03-16:16:47,26.52,967.9758,48.80859,0,0,121.6667
2024/09/03-16:16:57,26.51,967.9401,48.86621,0,0,121.6667
2024/09/03-16:17:08,26.5,967.8406,48.76074,0,0,122.5
2024/09/03-16:17:18,26.5,967.9523,48.83105,0,0,122.5
2024/09/03-16:17:29,26.5,967.8328,48.83008,0,0,122.5
2024/09/03-16:17:40,26.5,967.9444,48.79492,0,0,121.6667
2024/09/03-16:17:50,26.5,967.8964,48.88965,0,0,121.6667
2024/09/03-16:18:01,26.5,967.9523,48.74902,0,0,121.6667
2024/09/03-16:18:11,26.48,967.8572,48.69824,0,0,120.8333
2024/09/03-16:21:37,26.67,967.8579,48.37891,0,0,117.5
2024/09/03-16:21:52,26.98,967.7406,48.08008,0,0,116.6667
2024/09/03-16:22:03,26.5,967.7569,48.30176,0,0,116.6667
2024/09/03-16:22:14,26.48,967.8651,48.33398,0,0,115.8333
2024/09/03-16:22:24,26.47,967.8773,48.28613,0,0,116.6667
2024/09/03-16:22:35,26.48,967.8092,48.4043,0,0,116.6667
2024/09/03-16:22:45,26.46,967.8058,48.27344,0,0,117.5
2024/09/03-16:22:56,26.48,967.8651,48.42773,0,0,117.5
2024/09/03-16:31:41,26.8,967.753,48.32031,0,0,107.5
2024/09/03-16:31:52,26.59,967.7506,48.35742,0,0,107.5
2024/09/03-16:32:03,26.59,967.7026,48.32129,0,0,106.6667
2024/09/03-16:32:13,26.58,967.7428,48.45117,0,0,106.6667
2024/09/03-16:32:20,27.1,967.6696,48.15234,0,0,107.5
2024/09/03-16:33:47,26.78,967.6831,48.44824,0,0,105.0
2024/09/03-16:34:03,27.08,967.6539,48.18555,0,0,104.1667
2024/09/03-16:36:04,26.76,967.6928,48.44727,0,0,103.3333
2024/09/03-16:36:21,27.08,967.6355,48.2334,0,0,103.3333
2024/09/03-16:36:32,26.6,967.6905,48.31152,0,0,102.5
2024/09/03-16:36:43,26.6,967.7184,48.35938,0,0,102.5
2024/09/03-16:36:53,26.6,967.7184,48.28809,0,0,102.5
2024/09/03-18:38:23,27.12,967.6755,88.3457,0,0,101.6667
2024/09/03-16:38:32,26.82,967.6683,48.27637,0,0,101.6667
2024/09/03-16:38:43,26.62,967.7219,48.29004,0,0,101.6667
2024/09/03-16:38:54,26.61,967.7062,48.21875,0,0,101.6667
2024/09/03-16:39:04,26.61,967.6503,48.37207,0,0,101.6667
2024/09/03-16:39:15,26.63,967.7096,48.33887,0,0,101.6667
2024/09/03-16:39:25,26.63,967.7096,48.25684,0,0,101.6667
2024/09/03-16:39:36,26.6,967.6905,48.20605,0,0,99.99999
2024/09/03-16:39:47,26.61,967.7341,48.30078,0,0,101.6667
2024/09/03-16:39:57,26.61,967.6783,48.33594,0,0,101.6667
2024/09/03-16:40:08,26.61,967.6783,48.32422,0,0,101.6667
2024/09/03-16:40:19,26.62,967.6939,48.33691,0,0,101.6667
2024/09/03-16:40:29,26.63,967.7017,48.30273,0,0,97.49999
2024/09/03-16:40:40,26.64,967.7253,48.39844,0,0,100.8333
2024/09/03-16:40:50,26.67,967.6606,48.31934,0,0,100.8333
2024/09/03-16:41:01,26.67,967.6528,48.4248,0,0,100.8333
2024/09/03-16:41:12,26.65,967.5734,48.30566,0,0,100.8333
2024/09/03-16:41:22,26.64,967.6694,48.31543,0,0,99.99999
2024/09/03-16:41:33,26.65,967.6852,48.24707,0,0,99.16666
2024/09/03-16:41:43,26.67,967.7087,48.30664,0,0,97.49999
2024/09/03-16:41:54,26.67,967.7166,48.42578,0,0,98.33333
2024/09/03-16:42:05,26.67,967.7723,48.34277,0,0,99.99999
2024/09/03-16:42:15,26.69,967.692,48.2627,0,0,99.99999
2024/09/03-16:42:26,26.69,967.6842,48.15527,0,0,99.99999
2024/09/03-16:42:37,26.66,967.6372,48.17676,0,0,99.16666
2024/09/03-16:42:47,26.67,967.7087,48.27148,0,0,99.16666
2024/09/03-16:42:58,26.65,967.6852,48.2002,0,0,99.99999
2024/09/03-16:43:08,26.65,967.6774,48.35156,0,0,99.16666
2024/09/03-16:43:19,26.65,967.6494,48.28125,0,0,99.16666
2024/09/03-16:43:30,26.64,967.7253,48.30371,0,0,99.99999
2024/09/03-16:43:42,26.62,967.7219,48.33691,0,0,99.99999
2024/09/03-16:43:52,26.64,967.6616,48.30371,0,0,99.99999
2024/09/03-16:44:03,26.68,967.6686,48.37891,0,0,99.99999
2024/09/03-16:44:14,26.67,967.6606,48.30762,0,0,99.16666
2024/09/03-16:44:24,26.67,967.7166,48.14258,0,0,97.49999
2024/09/03-16:44:35,26.68,967.6686,48.30762,0,0,99.16666
2024/09/03-16:44:45,26.69,967.692,48.21582,0,0,99.16666
2024/09/03-16:44:56,26.67,967.7645,48.18945,0,0,99.16666
2024/09/03-16:45:07,26.68,967.7244,48.20215,0,0,99.16666
2024/09/03-16:45:17,26.64,967.6694,48.29199,0,0,99.16666
2024/09/03-16:45:28,26.64,967.6694,48.32715,0,0,99.16666
2024/09/03-16:45:38,26.62,967.6861,48.33594,0,0,99.16666
2024/09/03-16:45:49,26.61,967.6783,48.38379,0,0,99.16666
2024/09/03-16:46:00,26.6,967.7184,48.53516,0,0,99.16666
2024/09/03-16:46:10,26.62,967.666,48.4082,0,0,99.16666
2024/09/03-16:46:21,26.64,967.6895,48.38672,0,0,99.16666
2024/09/03-16:46:31,26.61,967.6503,48.37207,0,0,98.33333
2024/09/03-16:46:42,26.62,967.6861,48.33594,0,0,98.33333
2024/09/03-16:46:53,26.59,967.7026,48.39258,0,0,98.33333
2024/09/03-16:47:03,26.58,967.6791,48.37988,0,0,98.33333
2024/09/03-16:47:14,26.61,967.6704,48.5957,0,0,98.33333
2024/09/03-16:47:24,26.66,967.6372,48.48242,0,0,97.49999
2024/09/03-16:47:35,26.69,967.6284,48.30859,0,0,97.49999
2024/09/03-16:47:45,26.68,967.6764,48.32031,0,0,97.49999
2024/09/03-16:47:56,26.69,967.692,48.4043,0,0,97.49999
2024/09/03-16:48:07,26.69,967.6842,48.32031,0,0,97.49999
2024/09/03-16:48:17,26.68,967.6205,48.28516,0,0,97.49999
2024/09/03-16:48:28,26.67,967.7444,48.31934,0,0,96.66666
2024/09/03-16:48:38,26.65,967.6014,48.41211,0,0,96.66666
2024/09/03-16:48:49,26.64,967.6694,48.41016,0,0,96.66666
2024/09/03-16:49:00,26.63,967.598,48.42188,0,0,96.66666
2024/09/03-16:49:10,26.61,967.7341,48.40723,0,0,96.66666
2024/09/03-16:49:21,26.6,967.6547,48.51074,0,0,96.66666
2024/09/03-16:49:31,26.61,967.6503,48.50098,0,0,95.83333
2024/09/03-16:49:42,26.61,967.6223,48.47754,0,0,95.83333
2024/09/03-16:49:53,26.6,967.6625,48.48828,0,0,95.83333
2024/09/03-16:50:03,26.58,967.6033,48.50977,0,0,95.83333
2024/09/03-16:50:14,26.57,967.6077,48.5791,0,0,95.83333
2024/09/03-16:50:24,26.57,967.6155,48.60254,0,0,95.83333
2024/09/03-16:50:35,26.57,967.6155,48.60254,0,0,95.83333
2024/09/03-16:50:45,26.59,967.639,48.60449,0,0,95.83333
2024/09/03-16:50:56,26.57,967.6713,48.59082,0,0,95.0
2024/09/03-16:51:07,26.53,967.6086,48.68066,0,0,95.0
2024/09/03-16:51:17,26.53,967.6286,48.81055,0,0,95.0
2024/09/03-16:51:28,26.52,967.6766,48.75,0,0,95.0
2024/09/03-16:51:38,26.52,967.6487,48.84473,0,0,95.0
2024/09/03-16:51:49,26.52,967.6487,48.83301,0,0,94.16666
2024/09/03-16:52:00,26.55,967.6042,48.75293,0,0,93.33333
2024/09/03-16:52:10,26.55,967.6042,48.77734,0,0,91.66666
2024/09/03-16:52:21,26.55,967.6399,48.80078,0,0,89.16666
2024/09/03-16:52:31,26.53,967.6086,48.78711,0,0,86.66666
2024/09/03-16:52:42,26.53,967.5449,48.83398,0,0,83.33333
2024/09/03-16:52:53,26.53,967.5806,48.9043,0,0,80.0
2024/09/03-16:53:03,26.56,967.6277,48.8252,0,0,77.5
2024/09/03-16:53:14,26.56,967.6478,48.76563,0,0,78.33333
2024/09/03-16:53:25,26.54,967.6242,48.76367,0,0,79.16666
2024/09/03-16:53:37,26.52,967.565,48.80957,0,0,79.16666
2024/09/03-16:53:47,26.52,967.5928,48.83301,0,0,79.16666
2024/09/03-16:53:58,26.52,967.5928,48.85645,0,0,78.33333
2024/09/03-16:54:08,26.52,967.585,48.84375,0,0,77.5
2024/09/03-16:54:19,26.51,967.5772,48.87793,0,0,77.5
2024/09/03-16:54:30,26.51,967.5772,48.87793,0,0,79.16666
2024/09/03-16:54:40,26.51,967.5973,48.81934,0,0,80.0
2024/09/03-16:54:51,26.48,967.5302,48.875,0,0,79.16666
2024/09/03-16:55:02,26.48,967.5781,48.86328,0,0,77.5
2024/09/03-16:55:12,26.48,967.5859,48.94531,0,0,75.0
2024/09/03-16:55:23,26.46,967.6104,48.84961,0,0,74.16666
2024/09/03-16:55:33,26.46,967.6104,48.93164,0,0,74.16666
2024/09/03-16:55:44,26.46,967.5825,48.95508,0,0,75.0
2024/09/03-16:55:55,26.45,967.6505,48.96582,0,0,75.83333
2024/09/03-16:56:05,26.44,967.627,49.02344,0,0,76.66666
2024/09/03-16:56:16,26.45,967.5668,48.97754,0,0,77.5
2024/09/03-16:56:26,26.44,967.6348,49.0127,0,0,78.33333
2024/09/03-16:56:37,26.46,967.5467,48.96582,0,0,79.16666
2024/09/03-16:56:48,26.46,967.6104,49.00293,0,0,79.16666
2024/09/03-16:56:58,26.45,967.5389,49.01367,0,0,80.0
2024/09/03-16:57:09,26.46,967.6025,49.00195,0,0,80.0
2024/09/03-16:57:20,26.47,967.5981,49.02734,0,0,80.0
2024/09/03-16:57:30,26.47,967.5703,48.88574,0,0,79.16666
2024/09/03-16:57:41,26.49,967.538,48.86328,0,0,77.5
2024/09/03-16:57:51,26.5,967.5536,48.86523,0,0,76.66666
2024/09/03-16:58:02,26.49,967.5458,48.87598,0,0,76.66666
2024/09/03-16:58:13,26.48,967.5302,48.91016,0,0,77.5
2024/09/03-16:58:23,26.48,967.6697,48.89844,0,0,78.33333
2024/09/03-16:58:34,26.48,967.6417,48.91016,0,0,79.16666
2024/09/03-16:58:44,26.5,967.6174,48.86621,0,0,78.33333
2024/09/03-16:58:55,26.51,967.5694,48.83105,0,0,78.33333
2024/09/03-16:59:06,26.53,967.5527,48.78711,0,0,76.66666
2024/09/03-16:59:16,26.52,967.6208,48.7627,0,0,75.0
2024/09/03-16:59:27,26.5,967.5615,48.74902,0,0,73.33333
2024/09/03-16:59:37,26.5,967.5894,48.80762,0,0,71.66666
2024/09/03-16:59:48,26.52,967.585,48.87891,0,0,70.83333
2024/09/03-16:59:58,26.51,967.5213,48.80762,0,0,70.0
2024/09/03-17:00:09,26.5,967.5615,48.84277,0,0,70.83333
2024/09/03-17:00:20,26.5,967.6096,48.81836,0,0,72.5
2024/09/03-17:00:30,26.5,967.6373,48.85352,0,0,72.5
2024/09/03-17:00:41,26.49,967.5938,48.94531,0,0,73.33333
2024/09/03-17:00:51,26.5,967.5815,48.88867,0,0,73.33333
2024/09/03-17:01:02,26.52,967.613,48.83203,0,0,74.16666
2024/09/03-17:01:13,26.51,967.5772,48.88965,0,0,75.0
2024/09/03-17:01:23,26.49,967.5458,48.89941,0,0,74.16666
2024/09/03-17:01:34,26.5,967.5615,48.91309,0,0,74.16666
2024/09/03-17:01:44,26.5,967.5894,48.91309,0,0,74.16666
2024/09/03-17:01:55,26.5,967.5894,48.94824,0,0,74.16666
2024/09/03-17:02:06,26.51,967.5973,48.93652,0,0,75.0
